id,name,text,trans
0-chapter_name,,第4話 何かが変わる夜,第四话 某个事物改变的夜晚
0-synopsis,,ヴェインの天幕を後にした一行は木の下で落ち込んだ様子のアーサーを見つける。一行が声をかけると、アーサーは強くなることが怖いと本音を吐露する。そんなアーサーに姬塔やルリアは自分達が強くなりたい理由を語る。話を聞いたアーサーはルリア達の覚悟を受け止め、自分の目指す強さとはなんなのか考えるのだった。,离开薇恩帐篷的一行人，在一棵树下发现了神情沮丧的亚瑟。当一行人上前搭话时，亚瑟坦率地说出了自己害怕变强的心理。对于这样的亚瑟，姬塔和露莉亚说出了自己想要变强的理由。听完她们的话后，亚瑟接受了露莉亚她们的决心，开始思考自己追求的强大究竟是什么。
2,,手当てを終えた姬塔達は\nヴェインの天幕を出る。,包扎完毕的姬塔一行人\n离开了薇恩的帐篷。
3,ビィ/碧,さて、オイラ達も\n自分のテントに戻って……,那么，我们也\n回自己的帐篷……
4,アーサー/亚瑟,…………,…………
5,ルリア/露莉亚,あ……\nあの木の下にいるの、\nアーサーくんじゃないですか？,啊……\n在那棵树下的，\n是亚瑟吗？
6,ビィ/碧,あちゃー……\n随分と落ち込んでるみてぇだなぁ。,哎呀……\n看起来相当消沉啊。
7,,顔を見合わせた姬塔達は、\nアーサーの元に近づく。,互相对视了一眼的姬塔一行人，\n朝亚瑟走去。
8,ルリア/露莉亚,アーサーくん。,亚瑟。
9,アーサー/亚瑟,あ、皆さん……,啊，各位……
10,ルリア/露莉亚,お邪魔じゃないですか？\n少し、お話ししませんか？,没有打扰到你吧？\n稍微聊一聊，可以吗？
11,アーサー/亚瑟,……はい。,……好的。
12,,頷いたアーサーに寄り添うように\n姬塔達も木の下に\n腰を下ろした。,姬塔一行人也挨着点头答应的亚瑟\n在树下\n坐了下来。
13,アーサー/亚瑟,さっきは……\nごめんなさい。,刚才的事……\n对不起。
14,ルリア/露莉亚,どうして謝るんですか？,为什么要道歉？
15,アーサー/亚瑟,俺の所為で、みんなが危ない\nところでした。ヴェイン副団長にも\n迷惑かけちゃったし……,都是因为我，大家才会陷入危险\n的境地。还给薇恩副团长\n添了麻烦……
16,ビィ/碧,夕方もちょっと様子がおかしかったし\nお前、なんか悩みでもあんのか？,傍晚的时候你就有点不对劲\n你小子，是不是有什么烦恼？
17,アーサー/亚瑟,悩み……,烦恼……
18,アーサー/亚瑟,俺、最近ずっと調子が\n良かったんですよ。,我，最近状态一直\n都很好。
19,アーサー/亚瑟,自分の身体が思い通りに動いて、\n新しい技を編み出して、\nモルドレッドに勝ち越して……,身体能够随心所欲地活动，\n还琢磨出了新的招式，\n甚至赢了莫德雷德……
20,アーサー/亚瑟,あー強くなってきたんだなぁ！\nって思ってました。,啊我变强了啊！\n我是这么想的。
21,ビィ/碧,オイラから見ても\nお前、強くなってんなぁって\n思ったぜ。,在我看来\n你也确实变强了。
22,アーサー/亚瑟,ありがとう。\nでも今日、久しぶりに\n実戦に出て……,谢谢。\n但是今天，久违地\n参加实战……
23,アーサー/亚瑟,怖くなりました。,我害怕了。
24,アーサー/亚瑟,俺の身体に、\n俺の意識がついてきてない、\nみたいな……,我的身体，\n我的意识跟不上，\n这种感觉……
25,ビィ/碧,うーん……ずっと見てるわけじゃ\nねぇからよくわかんねぇけど、\n成長が、急すぎるのかもな。,唔……虽然我没\n一直看着你，但\n也许是成长得太快了吧。
26,アーサー/亚瑟,言い訳は、できないです……,我不能找借口……
27,アーサー/亚瑟,さっきの魔物にも、\n中途半端に迷った所為で\n余計に苦しめちゃいました。,刚才的魔物，\n也因为我半途犹豫不决\n而让它吃了更多苦头。
28,,アーサーは膝を抱える腕に\nぎゅっと力を込める。,亚瑟\n紧紧地抱住膝盖。
29,アーサー/亚瑟,俺が強くなりたいのは\nみんなを守りたいからなのに……,我想要变强\n是为了保护大家……
30,アーサー/亚瑟,俺の剣は、モルドレッドを\n傷つけるところだった……！,我的剑，\n差点就伤到了莫德雷德……！
31,アーサー/亚瑟,姬塔さん。\n姬塔さんは怖くないですか？,姬塔小姐。\n姬塔小姐你不害怕吗？
32,,アーサーは、縋るような目で\n姬塔を見る。,亚瑟用\n近乎哀求的眼神\n看着姬塔。
33,アーサー/亚瑟,姬塔さんは俺と\n歳もそんなに変わらないのに\nすごく強くて……,姬塔小姐明明和我\n年龄相仿\n却那么强……
34,アーサー/亚瑟,しかも、会うたびにまだ\nどんどん強くなってますよね。,而且，每次见面\n都变得更强了。
35,アーサー/亚瑟,すごいなぁって\n尊敬してるんですけど……,我真的很\n尊敬你……
36,アーサー/亚瑟,強くなるのが怖いって思うこと、\nありませんか？,你没有\n害怕变强的时候吗？
36-sel1_txt,,怖いよ,害怕
36-sel2_txt,,もっと強くなりたい,想变得更强
38,アーサー/亚瑟,本当ですか！？\nじゃあ、どうやってその気持ちを\n克服してるんですか！？,真的吗！？\n那你是怎么\n克服这种心情的！？
39,,アーサーの問いに姬塔は\n「怖くても、立ち止まるわけには\nいかないから」と答えた。,对于亚瑟的疑问，姬塔\n回答说「就算害怕，也\n不能停下脚步」。
40,,「お父さんに会いたいからね」\nと姬塔は言う。,「因为我想见到父亲」\n姬塔说道。
42,アーサー/亚瑟,もっと、かぁ……\n俺にも、そう思う気持ちは\nあるんですけど……,更多吗……\n我也有\n那种心情……
43,,「お父さんに会いたいからね」\nと姬塔は言う。,「因为我想见到父亲」\n姬塔说道。
44,アーサー/亚瑟,そっか……\n姬塔さんの旅は、\nお父さんに会うためなんですよね。,原来如此……\n姬塔小姐的旅程，\n是为了和父亲见面啊。
45,,姬塔は頷き、\n「それから」と続ける。,姬塔点了点头，\n继续说道「然后」。
51,,今は、一緒に旅をするたくさんの仲間を\n守るためにも、強くありたい。,现在，为了保护与我一同旅行的众多伙伴，\n我也想变得更加强大。
52,,そんな姬塔の言葉に、\nルリアがしっかりと頷いた。,对于姬塔的话，\n露莉亚坚定地点了点头。
53,ルリア/露莉亚,そうですね……\n私も、同じです。,是啊……\n我也是一样。
54,アーサー/亚瑟,ルリアさんも？,露莉亚你也一样？
59,ルリア/露莉亚,私、旅を始めたばかりの時は\n何もできなくて、\n何も知らなくて……,我刚开始旅行的时候\n什么都做不到，\n什么都不知道……
60,ルリア/露莉亚,守られるだけの自分が\nあんまり好きじゃなかったんです。,我不太喜欢\n自己只能被保护。
61,ルリア/露莉亚,でも今は、\n姬塔と並んで戦えます！,但是现在，\n我能和姬塔小姐并肩作战了！
62,ルリア/露莉亚,星晶獣の皆に力を借りて戦うので、\n私自身の力は\n大したことないんですけどね。,虽然是借助星晶兽的力量战斗，\n我自身的力量\n并不算什么。
63,,「そんなことないよ」と\n姬塔はルリアの手を握った。,「才不是那样呢」\n姬塔握住了露莉亚的手。
64,ルリア/露莉亚,ふふ、ありがとうございます。,呵呵，谢谢你。
65,アーサー/亚瑟,ルリアさんは\n姬塔さんと一緒に\n戦いたかったんですね。,露莉亚你是\n想和姬塔小姐一起\n战斗吧。
66,ルリア/露莉亚,力に、なりたかったんです。,我想成为\n姬塔小姐的力量。
67,ルリア/露莉亚,……確かに、力を持つって\nとっても重いことだなって思います。,……确实，拥有力量\n是一件非常沉重的事情。
68,ルリア/露莉亚,相手が誰であっても、\n傷つけるのはつらくて怖い……,无论对方是谁，\n伤害别人都是一件痛苦又可怕的事……
69,ルリア/露莉亚,でも、大切な人がいるから。\n一緒に歩いていきたい仲間がいるから。\n絶対に失いたくないんです。,但是，因为我有珍视的人。\n因为有想一起走下去的伙伴。\n我绝对不想失去他们。
70,ルリア/露莉亚,何もできず、失ってから\n後悔するのだけはいやだから……\nだから……,我不想\n什么都做不到，失去后再\n后悔……所以……
71,ルリア/露莉亚,うぅ、ごめんなさい。\nうまく、言葉にできなくて……,呜，对不起。\n我不能好好地\n表达出来……
72,アーサー/亚瑟,いいえ。\nルリアさんの優しい強さが、\n覚悟が、伝わってきました。,没关系。\n露莉亚你温柔的强大，\n你的决心，已经传达给我了。
73,アーサー/亚瑟,……ふぅ。,……呼。
74,,長く息を吐き出したアーサーは\n暗い夜空をあてもなく見上げる。,长长地吐出一口气后，亚瑟\n茫然地抬头仰望夜空。
75,アーサー/亚瑟,俺も、もっとちゃんと考えないと。,我也要好好想想才行。
76,アーサー/亚瑟,俺が目指す強さって\nどこにあるのかな……,我追求的强大\n究竟在何处……
info,,,scene_evt210927_cp4_q2_s10
译者,,,Gemini
